0.75;0.8333333333333334;0.8571428571428572;0.9;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.6666666666666667;0.75;0.75;0.75;0.75;
0.8;0.8;0.8;0.8333333333333334;0.8333333333333334;
1.0;1.0;1.0;1.0;1.0;
0.6666666666666667;0.75;0.875;0.9545454545454546;1.0;
0.5;0.75;0.8;0.8888888888888888;0.9;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.8;0.8571428571428572;0.875;0.9166666666666666;0.9230769230769231;
1.0;1.0;1.0;1.0;1.0;
0.6;0.6;0.75;0.8;0.8333333333333334;
0.6666666666666667;1.0;1.0;1.0;1.0;
0.5;0.5714285714285714;0.6666666666666667;0.7272727272727273;0.75;
0.2857142857142857;0.6875;0.7058823529411764;0.7222222222222222;0.7619047619047619;
0.16666666666666663;0.6666666666666667;0.6875;0.7058823529411764;0.75;
0.8333333333333334;0.9333333333333333;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.6666666666666667;0.8333333333333334;0.8333333333333334;0.8333333333333334;0.8571428571428572;
0.75;0.8571428571428572;0.8571428571428572;0.8571428571428572;0.875;
0.75;0.8571428571428572;0.8571428571428572;0.8571428571428572;0.875;
0.75;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.75;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.75;0.8571428571428572;0.8571428571428572;0.8571428571428572;0.875;
1.0;1.0;1.0;1.0;1.0;
0.5;0.6666666666666667;0.7142857142857143;0.8571428571428572;0.8571428571428572;
0.25;0.33333333333333337;0.4;0.6;0.6;
0.5;0.8;0.8333333333333334;0.8571428571428572;0.875;
0.5;1.0;1.0;1.0;1.0;
0.19999999999999996;0.6666666666666667;0.8571428571428572;0.8571428571428572;0.8571428571428572;
0.75;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.19999999999999996;0.5;0.7142857142857143;0.7142857142857143;0.75;
0.8;0.8888888888888888;1.0;1.0;1.0;
0.5;0.8;0.8333333333333334;0.8333333333333334;0.8333333333333334;
0.5;0.75;0.75;0.7777777777777778;0.7857142857142857;
0.41666666666666663;0.7857142857142857;0.8;0.8;0.8181818181818181;
1.0;1.0;1.0;1.0;1.0;
0.5;0.9375;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.25;0.6;0.6666666666666667;0.8333333333333334;0.8333333333333334;
0.6666666666666667;1.0;1.0;1.0;1.0;
0.625;0.8;0.8571428571428572;0.8571428571428572;0.875;
0.19999999999999996;0.6666666666666667;0.7142857142857143;0.8333333333333334;0.8571428571428572;
0.75;0.8571428571428572;0.875;0.9090909090909091;0.9705882352941176;
0.6666666666666667;0.75;0.8181818181818181;0.8333333333333334;0.8571428571428572;
1.0;1.0;1.0;1.0;1.0;
0.8;0.8571428571428572;0.875;0.875;0.8888888888888888;
0.6666666666666667;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.6;0.625;0.7;0.7142857142857143;0.75;
0.8;0.8571428571428572;0.875;0.8888888888888888;0.9090909090909091;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.25;0.6;0.6;0.6666666666666667;0.7142857142857143;
0.6666666666666667;0.9230769230769231;1.0;1.0;1.0;
0.75;0.8333333333333334;0.9285714285714286;1.0;1.0;
0.5;0.75;0.8571428571428572;0.9;1.0;
0.625;0.8;0.8333333333333334;0.8571428571428572;0.8571428571428572;
1.0;1.0;1.0;1.0;1.0;
0.41666666666666663;0.75;0.8666666666666667;0.9090909090909091;0.9090909090909091;
0.5;0.8888888888888888;0.9;0.9166666666666666;0.9166666666666666;
0.33333333333333337;0.8666666666666667;0.8888888888888888;0.9;0.9090909090909091;
0.75;1.0;1.0;1.0;1.0;
0.19999999999999996;0.5714285714285714;0.75;0.8;0.8571428571428572;
0.5;0.7692307692307692;0.7857142857142857;0.8333333333333334;0.8333333333333334;
0.19999999999999996;0.5714285714285714;0.625;0.7142857142857143;0.7142857142857143;
0.7142857142857143;0.8461538461538461;0.875;1.0;1.0;
0.30000000000000004;0.75;1.0;1.0;1.0;
0.5;0.8333333333333334;0.9090909090909091;1.0;1.0;
0.8;0.8333333333333334;0.8333333333333334;0.8571428571428572;0.8571428571428572;
0.5;0.8333333333333334;1.0;1.0;1.0;
0.6;0.625;0.8;0.8333333333333334;0.875;
1.0;1.0;1.0;1.0;1.0;
0.41666666666666663;0.6153846153846154;0.8181818181818181;0.8571428571428572;0.8823529411764706;
0.4545454545454546;0.6153846153846154;0.8;0.8461538461538461;0.875;
0.41666666666666663;0.8181818181818181;0.8461538461538461;0.875;0.8823529411764706;
0.19999999999999996;0.6;0.8333333333333334;0.8333333333333334;0.8571428571428572;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.25;0.8333333333333334;0.8333333333333334;0.8333333333333334;0.8571428571428572;
0.8333333333333334;0.875;0.8888888888888888;0.9;0.9090909090909091;
1.0;1.0;1.0;1.0;1.0;
0.6666666666666667;0.75;0.8333333333333334;0.8333333333333334;0.8333333333333334;
0.19999999999999996;0.7777777777777778;0.8095238095238095;0.8095238095238095;0.8461538461538461;
1.0;1.0;1.0;1.0;1.0;
0.5;0.7142857142857143;0.8333333333333334;1.0;1.0;
0.375;0.4444444444444444;0.875;0.8888888888888888;0.8888888888888888;
0.4444444444444444;0.5;0.7777777777777778;0.8333333333333334;0.8461538461538461;
0.75;0.8888888888888888;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.6;0.625;0.8;0.8333333333333334;0.8333333333333334;
0.6;0.6666666666666667;0.8;0.8571428571428572;0.8571428571428572;
0.6666666666666667;0.7142857142857143;0.8333333333333334;0.875;0.875;
0.7142857142857143;0.75;0.8571428571428572;0.8888888888888888;0.8888888888888888;
1.0;1.0;1.0;1.0;1.0;
0.75;0.8;0.8333333333333334;0.8333333333333334;0.875;
0.6666666666666667;0.7142857142857143;0.8333333333333334;0.875;0.875;
0.6666666666666667;0.7142857142857143;0.8333333333333334;0.875;0.875;
0.6;0.7142857142857143;0.75;0.7777777777777778;0.8;
0.75;0.8333333333333334;0.8571428571428572;0.8571428571428572;0.875;
0.8;0.8333333333333334;0.8571428571428572;0.8571428571428572;0.8888888888888888;
0.5;0.5555555555555556;0.625;0.7142857142857143;0.7272727272727273;
1.0;1.0;1.0;1.0;1.0;
0.7142857142857143;0.75;0.8333333333333334;0.8333333333333334;0.8571428571428572;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.19999999999999996;0.6;0.75;0.75;0.75;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.8;0.9090909090909091;1.0;1.0;1.0;
0.6666666666666667;0.8;0.8;0.8333333333333334;0.875;
0.7142857142857143;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.5555555555555556;0.6666666666666667;0.7142857142857143;0.8;0.8571428571428572;
0.7142857142857143;0.8571428571428572;1.0;1.0;1.0;
0.8333333333333334;0.8571428571428572;0.875;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.8;0.9090909090909091;0.9090909090909091;0.9230769230769231;0.9375;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.5;0.875;0.8888888888888888;1.0;1.0;
0.75;0.75;0.8571428571428572;0.8888888888888888;0.8888888888888888;
1.0;1.0;1.0;1.0;1.0;
0.8571428571428572;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.8;0.8333333333333334;0.8571428571428572;0.875;0.8888888888888888;
0.5;0.75;0.8;0.8333333333333334;0.8571428571428572;
0.8571428571428572;1.0;1.0;1.0;1.0;
0.875;1.0;1.0;1.0;1.0;
0.8;1.0;1.0;1.0;1.0;
0.4545454545454546;0.5;0.6428571428571428;0.6923076923076923;0.7894736842105263;
0.6666666666666667;0.75;0.75;0.8;0.8;
0.8;0.9166666666666666;0.9444444444444444;0.9473684210526316;1.0;
0.6666666666666667;0.8;0.8333333333333334;0.8571428571428572;0.8571428571428572;
0.6666666666666667;0.8;0.8333333333333334;0.8571428571428572;0.8571428571428572;
0.8888888888888888;1.0;1.0;1.0;1.0;
0.25;0.6;0.6;0.6666666666666667;0.6666666666666667;
0.7142857142857143;0.8;0.8333333333333334;0.875;0.875;
0.8333333333333334;0.8571428571428572;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.8571428571428572;0.9090909090909091;1.0;1.0;1.0;
0.8;0.8;0.8571428571428572;0.9;0.9473684210526316;
0.8333333333333334;0.8571428571428572;0.875;0.9090909090909091;0.9285714285714286;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.6;0.75;0.7777777777777778;0.875;1.0;
0.33333333333333337;0.4444444444444444;0.7777777777777778;0.8333333333333334;0.8888888888888888;
0.5;0.625;0.7;0.7692307692307692;0.8;
0.5;0.75;0.8;0.8333333333333334;0.8571428571428572;
0.5;0.625;0.7692307692307692;0.8571428571428572;0.8888888888888888;
0.4545454545454546;0.6666666666666667;0.7692307692307692;0.875;0.8888888888888888;
0.8333333333333334;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.19999999999999996;0.5;0.7142857142857143;0.7142857142857143;0.7142857142857143;
0.6;0.6666666666666667;0.8333333333333334;0.8888888888888888;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.6;0.75;0.8;0.8333333333333334;0.8571428571428572;
0.19999999999999996;0.4;0.5;0.6666666666666667;0.6666666666666667;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.33333333333333337;0.8;0.8;0.875;0.8888888888888888;
0.19999999999999996;0.7777777777777778;0.7894736842105263;0.8571428571428572;0.875;
0.33333333333333337;0.8;0.8;0.875;0.8888888888888888;
0.6;0.875;0.875;0.8888888888888888;0.8888888888888888;
0.19999999999999996;0.5714285714285714;0.75;0.75;0.75;
1.0;1.0;1.0;1.0;1.0;
0.4285714285714286;0.7647058823529411;0.8888888888888888;0.9090909090909091;0.9166666666666666;
0.625;0.8181818181818181;0.8666666666666667;0.875;0.875;
0.19999999999999996;0.6666666666666667;0.6666666666666667;0.6666666666666667;0.7142857142857143;
0.8;0.8333333333333334;0.8333333333333334;0.8571428571428572;0.9;
0.75;0.875;0.8888888888888888;0.9;0.9230769230769231;
0.6666666666666667;0.8571428571428572;0.8571428571428572;0.875;0.875;
0.8333333333333334;0.8571428571428572;0.8571428571428572;0.875;0.9090909090909091;
0.8571428571428572;0.8571428571428572;0.8571428571428572;0.875;0.875;
0.6666666666666667;0.7142857142857143;0.8571428571428572;0.8888888888888888;0.9090909090909091;
0.6;0.6666666666666667;0.8333333333333334;0.875;0.9;
0.16666666666666663;0.8;0.9;0.9090909090909091;0.9166666666666666;
0.2857142857142857;0.8333333333333334;0.8888888888888888;0.9090909090909091;0.9166666666666666;
0.1428571428571429;0.7;0.8888888888888888;0.9;0.9;
0.19999999999999996;0.7142857142857143;0.7142857142857143;0.7142857142857143;0.7142857142857143;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.33333333333333337;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.5714285714285714;0.625;0.7142857142857143;0.75;0.7777777777777778;
0.625;0.6666666666666667;0.75;0.7777777777777778;0.8;
0.8;0.8571428571428572;1.0;1.0;1.0;
0.7142857142857143;0.8333333333333334;1.0;1.0;1.0;
0.5555555555555556;0.8;0.8461538461538461;0.8571428571428572;0.8571428571428572;
0.8181818181818181;0.8181818181818181;0.8333333333333334;0.875;0.8823529411764706;
0.5;0.9;0.9375;1.0;1.0;
0.11111111111111116;0.75;0.9;0.9166666666666666;0.9166666666666666;
1.0;1.0;1.0;1.0;1.0;
0.16666666666666663;0.7777777777777778;0.8888888888888888;0.9230769230769231;0.9285714285714286;
0.09999999999999998;0.7692307692307692;0.8333333333333334;0.9090909090909091;0.9090909090909091;
0.7;0.8888888888888888;0.9230769230769231;1.0;1.0;
0.8333333333333334;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.16666666666666663;0.7777777777777778;0.8333333333333334;0.8571428571428572;0.875;
0.25;0.8333333333333334;0.8333333333333334;0.8571428571428572;0.8571428571428572;
0.6666666666666667;0.7142857142857143;0.8;0.8333333333333334;0.8333333333333334;
0.25;0.5;0.6;0.625;0.7142857142857143;
0.33333333333333337;0.6;0.7142857142857143;0.75;0.8;
0.875;0.9;1.0;1.0;1.0;
0.8888888888888888;0.9090909090909091;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.5;0.5555555555555556;0.625;0.6666666666666667;0.7142857142857143;
1.0;1.0;1.0;1.0;1.0;
0.5;0.8181818181818181;0.8571428571428572;0.8666666666666667;0.875;
1.0;1.0;1.0;1.0;1.0;
0.19999999999999996;0.7142857142857143;0.7142857142857143;0.7142857142857143;0.7142857142857143;
1.0;1.0;1.0;1.0;1.0;
0.6;0.6666666666666667;0.8;0.8333333333333334;0.8333333333333334;
0.6666666666666667;0.6666666666666667;0.7142857142857143;0.7777777777777778;0.8;
0.6666666666666667;0.6666666666666667;0.9;1.0;1.0;
0.19999999999999996;0.75;0.875;0.875;0.8888888888888888;
0.5;0.8571428571428572;0.9;0.9090909090909091;0.9166666666666666;
0.6;0.8888888888888888;1.0;1.0;1.0;
0.5;0.875;0.8888888888888888;0.9285714285714286;1.0;
0.25;0.6666666666666667;0.8333333333333334;0.8333333333333334;0.8333333333333334;
0.25;0.6;0.6;0.6666666666666667;0.6666666666666667;
0.6;0.6;0.6666666666666667;0.7142857142857143;0.8181818181818181;
0.125;0.5555555555555556;0.8571428571428572;0.8666666666666667;0.8888888888888888;
0.1428571428571429;0.5;0.8823529411764706;0.8888888888888888;0.8888888888888888;
0.8571428571428572;0.875;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.25;0.8;0.8;0.8333333333333334;0.8571428571428572;
0.8;1.0;1.0;1.0;1.0;
0.8;0.8461538461538461;0.875;0.9090909090909091;0.9166666666666666;
0.6666666666666667;0.875;0.8888888888888888;0.9;0.9;
0.8333333333333334;0.8571428571428572;1.0;1.0;1.0;
0.8888888888888888;0.8888888888888888;1.0;1.0;1.0;
0.8333333333333334;0.8888888888888888;1.0;1.0;1.0;
0.19999999999999996;0.6666666666666667;0.6666666666666667;0.6666666666666667;0.6923076923076923;
1.0;1.0;1.0;1.0;1.0;
0.33333333333333337;0.75;0.8333333333333334;0.875;0.9285714285714286;
1.0;1.0;1.0;1.0;1.0;
0.8571428571428572;0.9375;1.0;1.0;1.0;
0.8333333333333334;0.8333333333333334;0.875;0.9090909090909091;0.9375;
0.8181818181818181;0.8666666666666667;0.8666666666666667;0.8823529411764706;0.9090909090909091;
0.33333333333333337;0.6666666666666667;0.7142857142857143;0.7142857142857143;0.7777777777777778;
0.6666666666666667;0.8571428571428572;0.8571428571428572;0.8888888888888888;0.9411764705882353;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.75;0.875;0.875;0.9;0.9;
0.6666666666666667;0.6666666666666667;0.75;0.8;0.8;
0.16666666666666663;0.33333333333333337;0.5714285714285714;0.6;0.625;
1.0;1.0;1.0;1.0;1.0;
0.8;0.8;0.8333333333333334;0.8571428571428572;0.875;
0.19999999999999996;0.5;0.6;0.6666666666666667;0.6666666666666667;
0.4285714285714286;0.6;0.6666666666666667;0.75;0.75;
0.8888888888888888;0.8888888888888888;0.9;1.0;1.0;
0.625;0.7142857142857143;0.75;0.8;0.8;
0.19999999999999996;0.8571428571428572;0.875;0.875;0.8823529411764706;
1.0;1.0;1.0;1.0;1.0;
0.7142857142857143;0.8571428571428572;0.8571428571428572;0.875;0.875;
0.19999999999999996;0.875;0.875;0.8888888888888888;0.9;
0.625;0.8181818181818181;0.875;0.8888888888888888;0.9166666666666666;
0.75;0.8571428571428572;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.19999999999999996;0.5;0.5714285714285714;0.5714285714285714;0.7142857142857143;
0.7142857142857143;0.8571428571428572;0.8571428571428572;0.875;0.875;
0.6666666666666667;0.7777777777777778;0.8888888888888888;0.9230769230769231;1.0;
1.0;1.0;1.0;1.0;1.0;
0.4285714285714286;0.5714285714285714;0.625;0.625;0.75;
0.16666666666666663;0.7777777777777778;0.7777777777777778;0.8333333333333334;0.8571428571428572;
0.19999999999999996;0.75;0.8571428571428572;0.875;0.875;
0.9166666666666666;1.0;1.0;1.0;1.0;
0.19999999999999996;0.6666666666666667;0.7142857142857143;0.8333333333333334;0.8571428571428572;
1.0;1.0;1.0;1.0;1.0;
0.6666666666666667;0.8571428571428572;0.9;0.9444444444444444;0.9583333333333334;
0.8;0.8888888888888888;1.0;1.0;1.0;
0.8333333333333334;0.9;1.0;1.0;1.0;
0.6666666666666667;0.8333333333333334;0.8571428571428572;0.875;0.875;
0.33333333333333337;0.6666666666666667;0.75;0.75;0.75;
0.75;0.8333333333333334;0.8333333333333334;0.8333333333333334;0.8571428571428572;
0.8333333333333334;0.9;1.0;1.0;1.0;
0.1428571428571429;0.6666666666666667;0.7;0.7142857142857143;0.7777777777777778;
1.0;1.0;1.0;1.0;1.0;
0.6666666666666667;0.6666666666666667;0.75;0.7777777777777778;0.7777777777777778;
0.8;0.8571428571428572;1.0;1.0;1.0;
0.6666666666666667;0.7777777777777778;0.8333333333333334;0.8333333333333334;0.8666666666666667;
0.5;0.75;0.75;1.0;1.0;
0.5;0.6666666666666667;0.8;0.875;0.875;
0.75;0.75;0.75;0.9090909090909091;0.9473684210526316;
0.25;0.6;0.8333333333333334;0.8888888888888888;0.9090909090909091;
0.25;0.6;0.8333333333333334;0.8888888888888888;0.9090909090909091;
0.4545454545454546;0.7272727272727273;0.9;0.9047619047619048;0.9285714285714286;
0.16666666666666663;0.7272727272727273;0.7777777777777778;0.7777777777777778;0.875;
0.3846153846153846;0.9;0.9047619047619048;0.9090909090909091;0.9090909090909091;
0.75;0.8;0.8888888888888888;0.8888888888888888;1.0;
0.8571428571428572;0.8571428571428572;1.0;1.0;1.0;
0.19999999999999996;0.7777777777777778;0.7777777777777778;0.8;0.875;
0.16666666666666663;0.5714285714285714;0.5714285714285714;0.625;0.75;
0.5555555555555556;0.875;0.875;0.9090909090909091;0.9090909090909091;
1.0;1.0;1.0;1.0;1.0;
0.16666666666666663;0.7272727272727273;0.8571428571428572;0.8571428571428572;0.8888888888888888;
0.16666666666666663;0.5714285714285714;0.7777777777777778;0.7777777777777778;0.8;
0.19999999999999996;0.7142857142857143;0.7142857142857143;0.75;0.75;
0.16666666666666663;0.75;0.8333333333333334;0.8571428571428572;0.875;
0.25;0.8;0.8;0.8333333333333334;0.875;
0.75;0.8;0.875;0.8888888888888888;0.8888888888888888;
1.0;1.0;1.0;1.0;1.0;
0.8571428571428572;0.875;0.875;1.0;1.0;
0.1428571428571429;0.5;0.625;0.7777777777777778;0.7777777777777778;
0.16666666666666663;0.6666666666666667;0.875;0.875;0.875;
0.7777777777777778;0.8;0.8333333333333334;0.875;0.875;
1.0;1.0;1.0;1.0;1.0;
0.19999999999999996;0.5;0.625;0.7;0.7142857142857143;
0.5;1.0;1.0;1.0;1.0;
0.4545454545454546;0.8333333333333334;0.8461538461538461;0.8888888888888888;0.9166666666666666;
0.875;0.9;0.9090909090909091;1.0;1.0;
0.19999999999999996;0.6666666666666667;0.6666666666666667;0.6666666666666667;0.7142857142857143;
0.6666666666666667;0.8333333333333334;0.8571428571428572;0.8571428571428572;0.8571428571428572;
0.16666666666666663;0.33333333333333337;0.4;0.5714285714285714;0.6;
0.16666666666666663;0.5;0.5714285714285714;0.6666666666666667;0.7142857142857143;
0.5;0.7142857142857143;0.8;0.8181818181818181;0.8181818181818181;
0.16666666666666663;0.875;0.875;0.8888888888888888;0.8888888888888888;
0.25;0.75;0.8;0.8571428571428572;0.8571428571428572;
0.4;0.75;0.875;0.9;0.9090909090909091;
0.25;0.6;0.6;0.6666666666666667;0.7142857142857143;
0.19999999999999996;0.8333333333333334;0.8571428571428572;0.8571428571428572;0.8571428571428572;
0.6666666666666667;0.8571428571428572;0.875;0.9;1.0;
1.0;1.0;1.0;1.0;1.0;
0.6666666666666667;0.8;0.8333333333333334;0.8571428571428572;0.95;
0.8;0.9;1.0;1.0;1.0;
0.7272727272727273;0.75;0.75;0.75;0.7777777777777778;
0.75;0.8333333333333334;0.8571428571428572;0.8888888888888888;1.0;
0.6666666666666667;0.75;0.8333333333333334;0.8571428571428572;0.875;
0.19999999999999996;0.5;0.7142857142857143;0.7142857142857143;0.7142857142857143;
1.0;1.0;1.0;1.0;1.0;
0.6;0.8571428571428572;0.8888888888888888;1.0;1.0;
0.19999999999999996;0.5;0.6666666666666667;0.8;0.8571428571428572;
0.6666666666666667;0.8333333333333334;0.8333333333333334;0.8333333333333334;0.8571428571428572;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.25;0.4;0.5714285714285714;0.625;0.6666666666666667;
1.0;1.0;1.0;1.0;1.0;
0.4;0.4285714285714286;0.5;0.6666666666666667;0.7;
0.5;0.5555555555555556;0.5714285714285714;0.6666666666666667;0.7272727272727273;
1.0;1.0;1.0;1.0;1.0;
0.16666666666666663;0.4;0.5;0.6666666666666667;0.7;
1.0;1.0;1.0;1.0;1.0;
0.5;0.5;0.5714285714285714;0.7;0.7272727272727273;
1.0;1.0;1.0;1.0;1.0;
0.5;0.6;0.7142857142857143;0.75;0.75;
0.4285714285714286;0.5;0.5714285714285714;0.7;0.7272727272727273;
1.0;1.0;1.0;1.0;1.0;
0.5;0.6666666666666667;0.8;0.8333333333333334;0.8571428571428572;
1.0;1.0;1.0;1.0;1.0;
0.6666666666666667;0.75;0.8;0.8;0.8571428571428572;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.33333333333333337;0.6;0.75;0.8;0.8333333333333334;
0.5;0.8333333333333334;0.8333333333333334;0.8333333333333334;0.8571428571428572;
1.0;1.0;1.0;1.0;1.0;
0.5;0.6666666666666667;0.75;0.8;0.8;
0.5;0.6666666666666667;0.75;0.75;0.8333333333333334;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.7777777777777778;0.9090909090909091;1.0;1.0;1.0;
0.875;0.9090909090909091;1.0;1.0;1.0;
0.5714285714285714;0.8;0.8571428571428572;0.8571428571428572;0.8571428571428572;
0.5833333333333333;0.8461538461538461;0.8888888888888888;0.8947368421052632;0.9090909090909091;
0.6666666666666667;0.8;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.6666666666666667;0.6666666666666667;0.6666666666666667;0.8;0.8;
0.25;0.5;0.5;0.6;0.6;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.75;0.8333333333333334;0.8888888888888888;0.9090909090909091;1.0;
0.7142857142857143;0.7142857142857143;0.75;0.8333333333333334;0.8333333333333334;
0.8571428571428572;0.8888888888888888;1.0;1.0;1.0;
0.7142857142857143;0.7142857142857143;0.75;0.8333333333333334;0.8333333333333334;
1.0;1.0;1.0;1.0;1.0;
0.5;0.5;0.5;0.6;0.6;
0.4;0.5714285714285714;0.625;0.625;0.6666666666666667;
0.16666666666666663;0.625;0.6666666666666667;0.75;0.7777777777777778;
0.8;0.875;1.0;1.0;1.0;
0.8571428571428572;0.8571428571428572;0.875;0.9;0.9;
0.8333333333333334;0.8333333333333334;0.8333333333333334;0.8571428571428572;1.0;
0.5;0.6;0.75;0.8;0.8;
0.75;0.8333333333333334;1.0;1.0;1.0;
0.16666666666666663;0.6666666666666667;0.7142857142857143;0.75;0.75;
0.25;0.7142857142857143;0.8888888888888888;0.9090909090909091;0.9473684210526316;
0.8333333333333334;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.6;0.75;0.75;0.8181818181818181;0.8333333333333334;
1.0;1.0;1.0;1.0;1.0;
0.8333333333333334;0.8571428571428572;0.875;0.9090909090909091;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.5;0.6666666666666667;0.75;0.8333333333333334;0.8571428571428572;
0.25;0.5;0.75;0.8571428571428572;0.875;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.6666666666666667;0.875;0.875;0.875;0.8888888888888888;
1.0;1.0;1.0;1.0;1.0;
0.8;0.875;0.8888888888888888;0.9166666666666666;1.0;
0.16666666666666663;0.8571428571428572;0.8571428571428572;0.8571428571428572;0.8571428571428572;
1.0;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.7142857142857143;0.8;0.875;0.8888888888888888;0.8888888888888888;
0.5;1.0;1.0;1.0;1.0;
0.5;1.0;1.0;1.0;1.0;
0.16666666666666663;0.625;0.625;0.75;0.7777777777777778;
0.25;0.5714285714285714;0.6;0.8;0.8333333333333334;
0.8571428571428572;0.875;0.9090909090909091;0.9090909090909091;1.0;
0.8;0.875;1.0;1.0;1.0;
0.8333333333333334;0.8888888888888888;1.0;1.0;1.0;
0.8333333333333334;0.8333333333333334;0.8571428571428572;0.9;1.0;
0.8;1.0;1.0;1.0;1.0;
0.33333333333333337;0.75;0.8571428571428572;1.0;1.0;
0.6666666666666667;0.7142857142857143;0.8571428571428572;0.875;0.9;
0.6;0.6666666666666667;0.8333333333333334;0.8571428571428572;0.8888888888888888;
0.16666666666666663;0.5714285714285714;0.5714285714285714;0.75;0.8181818181818181;
0.3571428571428571;0.9285714285714286;0.9333333333333333;0.9333333333333333;0.9375;
0.9;0.9090909090909091;1.0;1.0;1.0;
0.7142857142857143;0.8;0.8888888888888888;0.9090909090909091;0.9166666666666666;
1.0;1.0;1.0;1.0;1.0;
0.75;1.0;1.0;1.0;1.0;
0.6666666666666667;0.75;1.0;1.0;1.0;
0.75;0.8;1.0;1.0;1.0;
0.6666666666666667;0.75;0.75;0.8;0.8;
0.33333333333333337;1.0;1.0;1.0;1.0;
1.0;1.0;1.0;1.0;1.0;
0.19999999999999996;0.5;0.7142857142857143;0.8571428571428572;0.8571428571428572;
0.625;0.8181818181818181;0.8888888888888888;0.8888888888888888;0.9523809523809523;
0.19999999999999996;0.5;0.5;0.5;0.7142857142857143;
0.33333333333333337;0.6666666666666667;0.75;0.8333333333333334;0.9;
1.0;1.0;1.0;1.0;1.0;
0.19999999999999996;0.5;0.6;0.8333333333333334;0.8333333333333334;
0.75;1.0;1.0;1.0;1.0;
