0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.25;0.25;
0.25;0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.0;0.0;0.0;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.33333333333333337;0.4;0.4;0.4;0.4;
0.0;0.0;0.0;0.16666666666666663;0.16666666666666663;
0.0;0.0;0.0;0.0;0.16666666666666663;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.0;0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.5;0.5;0.5;0.5;0.5;
0.0;0.0;0.0;0.0;0.0;
0.0;0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.0;0.0;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.25;0.25;0.25;0.25;0.25;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.25;
0.0;0.0;0.0;0.16666666666666663;0.16666666666666663;
0.25;0.25;0.25;0.25;0.33333333333333337;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.5;0.5;0.5;0.5;0.5;
0.0;0.0;0.0;0.0;0.0;
0.25;0.25;0.25;0.25;0.25;
0.33333333333333337;0.5;0.5;0.5;0.5;
0.0;0.0;0.0;0.0;0.0;
0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.25;0.25;0.25;0.25;0.25;
0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.19999999999999996;0.19999999999999996;
0.0;0.4;0.5;0.5;0.5;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.125;0.25;0.25;
0.0;0.0;0.0;0.0;0.16666666666666663;
0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.33333333333333337;
0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.1428571428571429;
0.0;0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.0;0.0;0.0;0.0;0.25;
0.1428571428571429;0.1428571428571429;0.1428571428571429;0.25;0.25;
0.25;0.25;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.33333333333333337;0.33333333333333337;0.5;0.5;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.19999999999999996;0.2222222222222222;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.125;0.125;0.19999999999999996;
0.33333333333333337;0.33333333333333337;0.4;0.4;0.4;
0.0;0.0;0.0;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.33333333333333337;0.33333333333333337;
0.0;0.0;0.0;0.16666666666666663;0.16666666666666663;
0.0;0.0;0.0;0.16666666666666663;0.16666666666666663;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.11111111111111116;0.16666666666666663;
0.0;0.0;0.0;0.0;0.0;
0.16666666666666663;0.25;0.25;0.33333333333333337;0.33333333333333337;
0.0;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.0;0.0;0.0;0.0;0.0;
0.0;0.25;0.25;0.25;0.25;
0.0;0.0;0.0;0.33333333333333337;0.33333333333333337;
0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.0;0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.25;0.25;0.25;0.25;
0.1428571428571429;0.16666666666666663;0.19999999999999996;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.19999999999999996;
0.0;0.19999999999999996;0.25;0.25;0.2857142857142857;
0.0;0.0;0.0;0.0;0.1428571428571429;
0.0;0.0;0.0;0.0;0.0;
0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.1428571428571429;0.1428571428571429;0.1428571428571429;0.1428571428571429;0.16666666666666663;
0.0;0.0;0.0;0.16666666666666663;0.16666666666666663;
0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.1428571428571429;0.1428571428571429;0.16666666666666663;
0.2857142857142857;0.2857142857142857;0.2857142857142857;0.2857142857142857;0.33333333333333337;
0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.33333333333333337;
0.1428571428571429;0.1428571428571429;0.25;0.25;0.25;
0.25;0.33333333333333337;0.4;0.4;0.4;
0.0;0.0;0.0;0.0;0.0;
0.0;0.19999999999999996;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.1428571428571429;
0.0;0.0;0.19999999999999996;0.19999999999999996;0.25;
0.16666666666666663;0.16666666666666663;0.19999999999999996;0.19999999999999996;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.19999999999999996;
0.0;0.0;0.0;0.1428571428571429;0.1428571428571429;
0.0;0.0;0.0;0.0;0.11111111111111116;
0.0;0.0;0.0;0.125;0.125;
0.0;0.125;0.125;0.16666666666666663;0.19999999999999996;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.125;0.125;
0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.09999999999999998;0.1428571428571429;
0.0;0.0;0.0;0.0;0.0;
0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.25;0.25;
0.19999999999999996;0.2222222222222222;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.19999999999999996;
0.0;0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.19999999999999996;0.25;0.25;0.25;0.2857142857142857;
0.0;0.0;0.0;0.0;0.0;
0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.0;0.0;0.0;0.0;0.19999999999999996;
0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.25;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.0;0.0;0.0;0.0;0.0;
0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.4;0.4;0.4;0.4;0.4;
0.0;0.0;0.0;0.0;0.16666666666666663;
0.0;0.25;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.16666666666666663;
0.0;0.0;0.0;0.0;0.19999999999999996;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.16666666666666663;
0.0;0.09999999999999998;0.16666666666666663;0.16666666666666663;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.0;0.25;0.25;0.25;0.25;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.25;0.25;0.25;0.25;0.25;
0.25;0.25;0.25;0.25;0.25;
0.25;0.33333333333333337;0.33333333333333337;0.5;0.5;
0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;0.4;
0.16666666666666663;0.16666666666666663;0.25;0.25;0.33333333333333337;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.25;
0.25;0.25;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.1428571428571429;0.1428571428571429;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.16666666666666663;0.19999999999999996;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.0;0.0;0.0;0.0;0.0;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.25;
0.16666666666666663;0.19999999999999996;0.25;0.25;0.33333333333333337;
0.0;0.0;0.0;0.0;0.0;
0.1428571428571429;0.1428571428571429;0.1428571428571429;0.1428571428571429;0.1428571428571429;
0.0;0.19999999999999996;0.25;0.25;0.2857142857142857;
0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.1428571428571429;0.19999999999999996;0.25;0.25;0.25;
0.19999999999999996;0.19999999999999996;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.33333333333333337;0.33333333333333337;0.33333333333333337;0.5;0.5;
0.0;0.0;0.0;0.0;0.0;
0.0;0.1428571428571429;0.25;0.25;0.25;
0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.25;0.25;0.25;0.25;0.25;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.0;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.25;
0.0;0.0;0.0;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.33333333333333337;0.33333333333333337;0.4285714285714286;0.4285714285714286;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.19999999999999996;
0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.1428571428571429;0.1428571428571429;0.1428571428571429;
0.0;0.0;0.0;0.0;0.1428571428571429;
0.0;0.0;0.1428571428571429;0.25;0.25;
0.0;0.0;0.125;0.16666666666666663;0.19999999999999996;
0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.25;0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.0;0.0;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.25;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.0;0.1428571428571429;
0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.25;0.25;0.25;0.25;0.25;
0.0;0.0;0.0;0.1428571428571429;0.1428571428571429;
0.0;0.0;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.25;0.25;0.25;0.2857142857142857;0.2857142857142857;
0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.0;0.0;0.19999999999999996;0.19999999999999996;0.25;
0.0;0.0;0.125;0.19999999999999996;0.25;
0.0;0.0;0.125;0.19999999999999996;0.25;
0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;
1.0;1.0;1.0;1.0;1.0;
0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.0;0.0;0.1428571428571429;0.1428571428571429;0.1428571428571429;
0.0;0.0;0.0;0.0;0.0;
0.33333333333333337;0.5;0.5;0.5;0.5;
0.0;0.0;0.0;0.0;0.0;
0.25;0.25;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.1428571428571429;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.25;0.25;0.2857142857142857;0.2857142857142857;0.2857142857142857;
0.25;0.25;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.25;0.25;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.0;0.0;0.0;0.0;0.0;
0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.25;0.25;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.25;0.25;0.25;0.25;0.25;
0.0;0.0;0.0;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.25;0.25;0.25;0.25;0.25;
0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.33333333333333337;0.33333333333333337;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.0;0.1428571428571429;0.1428571428571429;0.1428571428571429;0.1428571428571429;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.0;0.0;0.0;0.0;0.1428571428571429;
0.0;0.0;0.0;0.0;0.0;
0.25;0.25;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.0;0.0;0.0;0.0;0.0;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.1428571428571429;0.1428571428571429;0.16666666666666663;0.16666666666666663;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.25;
0.0;0.0;0.0;0.16666666666666663;0.16666666666666663;
0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.0;0.0;0.0;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.125;0.16666666666666663;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.125;0.16666666666666663;
0.0;0.0;0.125;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.0;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.25;0.33333333333333337;0.33333333333333337;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.25;0.33333333333333337;0.4;
0.0;0.0;0.25;0.33333333333333337;0.4;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.1428571428571429;0.16666666666666663;0.16666666666666663;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.1428571428571429;0.16666666666666663;
0.0;0.1428571428571429;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.25;0.25;
0.0;0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.25;0.25;0.25;
0.0;0.16666666666666663;0.16666666666666663;0.25;0.33333333333333337;
0.0;0.0;0.0;0.0;0.0;
0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.19999999999999996;0.19999999999999996;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.25;0.25;
0.19999999999999996;0.25;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.19999999999999996;0.25;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.19999999999999996;0.25;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.16666666666666663;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.16666666666666663;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.19999999999999996;0.25;0.25;0.25;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.16666666666666663;0.16666666666666663;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.25;0.33333333333333337;0.33333333333333337;0.4;0.4;
0.0;0.0;0.0;0.0;0.0;
0.0;0.19999999999999996;0.25;0.25;0.25;
0.0;0.0;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.0;0.25;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.0;0.19999999999999996;0.19999999999999996;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.16666666666666663;0.16666666666666663;
0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.25;0.25;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.33333333333333337;0.5;0.5;0.5;0.5;
0.0;0.25;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.0;0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.16666666666666663;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.0;0.0;0.0;0.0;0.16666666666666663;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.125;0.125;0.125;
0.0;0.0;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.25;0.25;0.25;0.25;0.25;
0.25;0.25;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.25;0.25;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.16666666666666663;
0.0;0.0;0.0;0.1428571428571429;0.1428571428571429;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.1428571428571429;0.1428571428571429;0.1428571428571429;0.1428571428571429;0.19999999999999996;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.25;0.25;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.16666666666666663;0.25;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.0;0.0;0.16666666666666663;0.19999999999999996;0.25;
0.0;0.25;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.0;0.0;0.0;0.33333333333333337;0.33333333333333337;
0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.25;0.25;0.25;0.25;0.25;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.16666666666666663;0.16666666666666663;0.25;0.25;0.33333333333333337;
0.0;0.25;0.25;0.25;0.25;
0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.25;0.25;0.33333333333333337;0.33333333333333337;
0.0;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.25;
0.0;0.0;0.0;0.0;0.0;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;0.19999999999999996;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.25;0.25;0.33333333333333337;0.33333333333333337;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.16666666666666663;0.16666666666666663;0.16666666666666663;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.0;0.0;0.0;0.0;0.0;
0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;
0.0;0.0;0.0;0.0;0.0;
0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;0.33333333333333337;
